experience,designation,salary,location,education_level,industry
28,Developer,60229.0,San Francisco,Masters,Healthcare
14,Developer,101576.0,Chicago,Bachelor,Manufacturing
18,Junior Developer,122027.0,nan,PhD,nan
26,Senior Developer,115449.0,Austin,PhD,Education
9,VP,,Chicago,Masters,nan
26,Sr. Dev,129196.0,Boston,phd,Education
21,Senior Developer,62864.0,nan,Bachelor,Education
2,CTO,80907.0,Austin,Bachelor,Manufacturing
20,VP,63670.0,Chicago,phd,Healthcare
28,Manager,113474.0,LA,Master's,Tech
15,Developer,72520.0,SF,PhD,Healthcare
28,jr. dev,84862.0,Boston,PhD,nan
7,VP,108530.0,LA,PhD,Retail
12,CTO,110947.0,San Francisco,phd,Education
29,Manager,62786.0,San Francisco,nan,Healthcare
8,CTO,121699.0,Chicago,PhD,Consulting
15,Manager,103670.0,San Francisco,Bachelor,nan
3,Manager,,Boston,phd,Education
14,CTO,50168.0,Austin,Bachelor,Education
17,Junior Developer,89525.0,Seattle,Bachelor,nan
4,Senior Developer,115502.0,New York,phd,Education
18,CTO,116271.0,Austin,Bachelor,Consulting
8,Manager,100685.0,Seattle,Bachelor,Manufacturing
4,Senior Developer,91460.0,nan,Bachelor,Consulting
2,Developer,105352.0,Boston,phd,Consulting
6,VP,64340.0,LA,Master's,Manufacturing
22,Junior Developer,140609.0,Seattle,PhD,Manufacturing
10,jr. dev,140218.0,Boston,Bachelor,Manufacturing
4,Manager,102864.0,SF,Masters,Manufacturing
22,Developer,95919.0,LA,Masters,Manufacturing
29,CTO,77657.0,San Francisco,Master's,Consulting
18,nan,105862.0,San Francisco,Master's,Retail
26,Developer,69260.0,LA,Bachelor,Retail
12,Developer,,nan,nan,nan
2,Developer,8576.0,nan,PhD,Healthcare
10,Junior Developer,66015.0,nan,phd,Retail
4,Senior Developer,94691.0,Seattle,Master's,Education
14,Developer,,Seattle,Masters,Retail
16,Manager,,Chicago,Masters,Consulting
15,Developer,94255.0,New York,PhD,Manufacturing
8,Junior Developer,81773.0,LA,nan,nan
14,CTO,60020.0,Austin,Master's,Manufacturing
23,Manager,88387.0,New York,Bachelor,Tech
28,Manager,114388.0,SF,PhD,Tech
25,VP,61378.0,Seattle,PhD,Tech
8,CTO,61391.0,Seattle,PhD,Consulting
21,CTO,57922.0,Boston,Bachelor,Education
16,Manager,,New York,Master's,Retail
13,Manager,75593.0,Boston,Master's,Consulting
18,Developer,111422.0,Austin,Master's,Healthcare
15,Junior Developer,95217.0,Boston,PhD,nan
21,CTO,84922.0,New York,PhD,Manufacturing
24,CTO,93871.0,LA,Bachelor,Tech
26,Developer,75330.0,SF,Master's,Education
25,CTO,31563.0,Seattle,Bachelor,Healthcare
28,Developer,113511.0,Austin,Bachelor,Tech
28,nan,122133.0,Seattle,Masters,Education
28,Senior Developer,68155.0,Chicago,phd,Healthcare
13,Senior Developer,85474.0,SF,Master's,Consulting
9,Manager,82890.0,Boston,Masters,Retail
29,Senior Developer,100538.0,San Francisco,phd,Manufacturing
15,VP,140696.0,New York,Masters,nan
13,Sr. Dev,124793.0,Seattle,Bachelor,Education
1,Junior Developer,78692.0,Boston,nan,Education
25,Junior Developer,106273.0,Austin,Master's,Education
7,Senior Developer,127630.0,Seattle,Master's,Healthcare
9,Developer,102250.0,SF,Bachelor,Education
24,CTO,89859.0,SF,Master's,Retail
1,Junior Developer,103380.0,Seattle,Bachelor,Tech
12,Sr. Dev,,Austin,Bachelor,Retail
8,Developer,73281.0,SF,Master's,Tech
24,Junior Developer,58078.0,SF,Masters,Education
11,VP,99211.0,New York,phd,Manufacturing
19,Developer,86057.0,Austin,Master's,Retail
17,Manager,65306.0,Austin,phd,Education
8,Junior Developer,85074.0,LA,phd,Healthcare
3,Junior Developer,104099.0,LA,Masters,Education
3,Junior Developer,147441.0,SF,Bachelor,Education
1,Developer,120362.0,San Francisco,PhD,Consulting
27,Sr. Dev,21475.0,LA,phd,Retail
5,Junior Developer,97179.0,SF,PhD,nan
10,Senior Developer,132879.0,nan,Master's,Manufacturing
7,Junior Developer,49863.0,Chicago,Master's,Manufacturing
26,Junior Developer,106546.0,Chicago,PhD,Consulting
9,Developer,82900.0,Austin,Master's,Tech
28,Senior Developer,124508.0,San Francisco,Bachelor,Education
7,Senior Developer,102127.0,New York,Master's,Tech
9,Senior Developer,63479.0,LA,Masters,Manufacturing
8,VP,83974.0,nan,phd,Education
12,Manager,,SF,Bachelor,Consulting
2,Developer,86304.0,San Francisco,nan,Healthcare
1,Senior Developer,,Austin,Master's,Retail
16,Developer,64721.0,LA,PhD,Retail
23,VP,120091.0,San Francisco,Masters,nan
23,Junior Developer,80932.0,LA,Masters,Retail
24,Manager,,New York,phd,Education
5,jr. dev,92171.0,New York,Master's,Healthcare
3,Sr. Dev,89345.0,Chicago,phd,Consulting
12,Manager,89591.0,Boston,Bachelor,Consulting
8,Manager,133720.0,Boston,PhD,Retail
22,Sr. Dev,115273.0,LA,PhD,Healthcare
27,CTO,,Boston,PhD,Healthcare
3,Junior Developer,137483.0,Austin,Bachelor,Healthcare
1,Sr. Dev,98240.0,Boston,phd,Manufacturing
3,Senior Developer,100728.0,Seattle,Bachelor,Manufacturing
5,CTO,64880.0,SF,Bachelor,Retail
15,Junior Developer,75075.0,Austin,PhD,Healthcare
14,Junior Developer,69344.0,San Francisco,Master's,Education
3,Senior Developer,92582.0,Austin,Masters,Healthcare
1,Developer,109163.0,Chicago,Master's,Consulting
5,Senior Developer,101016.0,San Francisco,Bachelor,Consulting
26,Senior Developer,137641.0,nan,Masters,Retail
23,Senior Developer,63367.0,SF,Master's,Education
14,CTO,93446.0,SF,Bachelor,Healthcare
7,nan,51511.0,SF,PhD,Tech
27,Manager,62343.0,SF,Master's,Education
9,CTO,,LA,PhD,nan
15,jr. dev,76105.0,SF,Master's,Retail
15,CTO,65899.0,SF,Masters,Consulting
26,Junior Developer,,SF,Masters,Tech
10,Senior Developer,,LA,PhD,Consulting
28,Senior Developer,,New York,Bachelor,Manufacturing
13,Manager,49277.0,Austin,Masters,Retail
19,Manager,82116.0,Austin,PhD,Retail
7,Developer,128118.0,San Francisco,PhD,Healthcare
17,Senior Developer,68780.0,Seattle,Master's,Healthcare
20,Manager,61698.0,Austin,phd,Manufacturing
29,VP,56282.0,Boston,PhD,Tech
4,Manager,55747.0,Seattle,Bachelor,nan
5,Developer,,SF,Master's,Education
23,CTO,91460.0,SF,phd,Education
7,Senior Developer,118705.0,LA,Bachelor,Education
13,Developer,150595.0,Seattle,nan,Education
15,CTO,35088.0,Boston,PhD,Retail
11,CTO,101402.0,LA,PhD,Education
29,Manager,56441.0,San Francisco,Bachelor,Retail
4,Manager,113666.0,Seattle,Bachelor,nan
13,Developer,81842.0,SF,phd,Education
7,Junior Developer,90819.0,SF,Bachelor,Consulting
27,Senior Developer,51504.0,Chicago,Masters,Retail
19,Junior Developer,77207.0,LA,Master's,Retail
22,Developer,92689.0,New York,Bachelor,Retail
28,Senior Developer,130682.0,New York,Bachelor,Tech
2,jr. dev,66163.0,LA,Master's,Manufacturing
10,CTO,73479.0,nan,nan,Retail
13,Developer,118328.0,LA,Master's,nan
25,nan,64219.0,San Francisco,Master's,Healthcare
21,Developer,124271.0,SF,Master's,Healthcare
6,jr. dev,89727.0,Boston,Master's,Education
28,Manager,99093.0,nan,Master's,Consulting
28,CTO,101025.0,Seattle,phd,Manufacturing
12,Senior Developer,,nan,Master's,Tech
12,Junior Developer,101696.0,Boston,Master's,Education
20,CTO,66828.0,Chicago,Bachelor,Healthcare
11,CTO,74936.0,SF,nan,Manufacturing
26,Senior Developer,106760.0,New York,Bachelor,Manufacturing
23,CTO,98801.0,LA,Bachelor,Consulting
28,jr. dev,87751.0,LA,PhD,nan
25,CTO,52238.0,New York,PhD,Manufacturing
7,Developer,59725.0,nan,Master's,Retail
1,Developer,98301.0,SF,Master's,Manufacturing
1,nan,,Austin,Masters,Consulting
25,VP,56710.0,San Francisco,Bachelor,Education
27,Developer,,Boston,Masters,Consulting
25,nan,94025.0,nan,PhD,Tech
20,Sr. Dev,93383.0,Seattle,Master's,Consulting
13,Junior Developer,41281.0,Chicago,Master's,Healthcare
9,Manager,94846.0,LA,Bachelor,Retail
3,Senior Developer,72048.0,nan,Masters,nan
7,Junior Developer,139231.0,Chicago,Master's,Healthcare
6,VP,97475.0,Boston,Master's,Education
8,Developer,102644.0,LA,PhD,Education
27,Developer,103420.0,LA,nan,Education
9,Junior Developer,53582.0,Austin,Master's,Retail
5,jr. dev,148316.0,nan,phd,Manufacturing
1,VP,,SF,Master's,Consulting
19,Developer,113871.0,New York,Bachelor,Education
10,Sr. Dev,,New York,Bachelor,Retail
12,VP,75689.0,San Francisco,Master's,Healthcare
24,Senior Developer,109993.0,Seattle,Bachelor,Consulting
15,Developer,80472.0,Chicago,Bachelor,Education
27,Manager,69736.0,nan,phd,Healthcare
22,Junior Developer,,Seattle,Masters,Retail
24,Developer,59803.0,Austin,PhD,Retail
9,Senior Developer,83272.0,LA,Bachelor,Education
20,Developer,72174.0,SF,Bachelor,Education
17,Manager,79920.0,nan,Bachelor,Education
17,jr. dev,102981.0,Seattle,PhD,Manufacturing
26,Senior Developer,72169.0,Seattle,phd,Healthcare
20,nan,84230.0,SF,Master's,Education
12,Developer,,San Francisco,Bachelor,Consulting
7,Junior Developer,,Chicago,Master's,Tech
2,CTO,100278.0,Chicago,Master's,Manufacturing
3,nan,96602.0,Seattle,Master's,Education
17,Manager,110502.0,Boston,PhD,Tech
5,Junior Developer,72175.0,Seattle,PhD,Tech
17,Manager,115777.0,Seattle,Bachelor,Healthcare
24,CTO,100385.0,SF,Bachelor,Retail
17,Developer,43173.0,LA,nan,Consulting
27,VP,47159.0,SF,Bachelor,Education
17,Manager,72831.0,nan,Bachelor,Healthcare
2,Senior Developer,50369.0,Seattle,Bachelor,Manufacturing
2,VP,,Chicago,Bachelor,nan
28,Manager,59587.0,Chicago,Master's,Tech
22,Junior Developer,87068.0,New York,Masters,Manufacturing
23,Sr. Dev,132351.0,San Francisco,Master's,Tech
5,VP,88518.0,Austin,Master's,Retail
1,VP,80911.0,nan,PhD,nan
1,Developer,101647.0,nan,Master's,Retail
19,CTO,69107.0,San Francisco,phd,Consulting
2,Developer,115302.0,Austin,phd,Education
21,Manager,104856.0,LA,Bachelor,Consulting
12,Junior Developer,91165.0,Seattle,Masters,Retail
26,Manager,94629.0,Austin,Master's,Retail
6,Manager,151252.0,Boston,nan,Manufacturing
23,Developer,118269.0,New York,Master's,Retail
4,Junior Developer,155985.0,Austin,nan,nan
23,Junior Developer,105960.0,Austin,Masters,nan
11,Senior Developer,45849.0,New York,Bachelor,Education
24,Senior Developer,,Seattle,Master's,Tech
27,Developer,38993.0,Austin,nan,Healthcare
17,Senior Developer,105849.0,New York,phd,Retail
6,VP,,New York,Bachelor,Consulting
24,Manager,63422.0,New York,PhD,Education
5,CTO,70330.0,SF,Master's,Tech
20,Developer,94462.0,SF,Bachelor,Tech
2,Manager,54056.0,Boston,Master's,Education
6,Developer,51805.0,LA,Bachelor,Education
22,Manager,127158.0,SF,Masters,Tech
11,Manager,,SF,Master's,Education
16,nan,73256.0,LA,Masters,Consulting
16,Junior Developer,39236.0,San Francisco,Bachelor,Education
1,Junior Developer,115570.0,New York,Master's,Retail
9,Developer,69464.0,nan,Bachelor,Healthcare
28,Junior Developer,,LA,Bachelor,Education
27,Developer,115779.0,Boston,Bachelor,nan
6,Manager,65755.0,Seattle,Bachelor,Consulting
16,Sr. Dev,68535.0,Boston,PhD,Education
29,Developer,141655.0,New York,Bachelor,Education
3,VP,87472.0,LA,Master's,Manufacturing
20,Sr. Dev,74600.0,Boston,Master's,Retail
28,Manager,90831.0,Boston,phd,Healthcare
27,nan,74462.0,San Francisco,phd,Retail
4,Junior Developer,97231.0,San Francisco,Master's,Manufacturing
19,Manager,87725.0,LA,Master's,Healthcare
26,Senior Developer,116265.0,New York,Bachelor,Manufacturing
3,CTO,78342.0,SF,nan,Retail
19,Junior Developer,63455.0,Chicago,Bachelor,Education
20,Developer,79530.0,Austin,Bachelor,Tech
7,Developer,79347.0,nan,Bachelor,Retail
20,nan,87673.0,Austin,Master's,Retail
9,Junior Developer,109036.0,San Francisco,Bachelor,Retail
1,VP,107397.0,LA,Masters,Consulting
8,Manager,,Austin,Bachelor,Manufacturing
7,Senior Developer,65655.0,New York,PhD,nan
18,Manager,101661.0,nan,Bachelor,Manufacturing
8,Manager,111819.0,Austin,Bachelor,Education
1,Developer,69773.0,nan,phd,Manufacturing
11,CTO,83771.0,Seattle,Bachelor,Education
28,Manager,37500.0,New York,Masters,Consulting
25,Junior Developer,117205.0,Chicago,Master's,Education
25,Junior Developer,83535.0,Boston,Bachelor,Education
18,Junior Developer,114196.0,nan,nan,Retail
23,nan,96181.0,New York,Bachelor,Education
10,Junior Developer,84445.0,nan,phd,Tech
3,Junior Developer,42215.0,nan,Bachelor,Consulting
7,Senior Developer,47551.0,SF,phd,Manufacturing
28,Developer,12205.0,SF,Bachelor,Education
16,nan,,New York,Master's,nan
26,Developer,158347.0,SF,Masters,Retail
16,VP,51361.0,Chicago,phd,Healthcare
25,CTO,11057.0,LA,phd,Tech
20,Junior Developer,118880.0,New York,Masters,Healthcare
28,nan,160911.0,New York,phd,Education
17,Developer,,San Francisco,Bachelor,Manufacturing
2,VP,98661.0,San Francisco,Bachelor,nan
1,Developer,80703.0,SF,Bachelor,Healthcare
16,Developer,36172.0,LA,Master's,Education
12,VP,46478.0,SF,Master's,Consulting
5,nan,80497.0,Seattle,Master's,Education
5,Sr. Dev,,Seattle,Bachelor,Tech
27,VP,86544.0,Boston,PhD,nan
23,VP,,Seattle,Bachelor,nan
9,Junior Developer,72544.0,San Francisco,Master's,Education
9,VP,115491.0,Chicago,Master's,Tech
3,Junior Developer,72741.0,Seattle,Masters,Education
19,CTO,121147.0,SF,PhD,nan
16,nan,92591.0,nan,PhD,nan
16,CTO,76925.0,New York,Bachelor,Retail
3,Manager,92078.0,Chicago,Master's,Education
20,Senior Developer,81193.0,Chicago,Bachelor,Education
24,Junior Developer,93394.0,SF,Master's,Education
22,Developer,112743.0,New York,Master's,nan
24,Junior Developer,,San Francisco,Bachelor,Retail
1,Junior Developer,,Chicago,Bachelor,Retail
24,Manager,56294.0,Boston,nan,Consulting
20,Developer,107375.0,SF,nan,Tech
11,Developer,,Chicago,Master's,Manufacturing
17,Junior Developer,54541.0,LA,Bachelor,Healthcare
8,Manager,115064.0,New York,Bachelor,Healthcare
4,CTO,54054.0,Seattle,Master's,Education
6,VP,,Chicago,phd,Consulting
8,VP,110635.0,SF,Bachelor,Education
20,Manager,102589.0,Seattle,Masters,Healthcare
3,CTO,78690.0,Boston,Bachelor,Tech
16,Manager,107273.0,Seattle,nan,nan
25,jr. dev,,LA,Master's,Tech
3,CTO,107770.0,San Francisco,Masters,Tech
25,Manager,69892.0,Chicago,Master's,Retail
29,Manager,98022.0,Austin,PhD,nan
18,CTO,,Austin,Bachelor,Manufacturing
14,Developer,155972.0,Seattle,Bachelor,nan
18,CTO,83843.0,New York,phd,Consulting
2,VP,115736.0,Austin,phd,Retail
22,Developer,124034.0,Austin,phd,Manufacturing
3,CTO,65627.0,New York,PhD,Consulting
16,Manager,143462.0,nan,Masters,Consulting
29,jr. dev,,Austin,Bachelor,Healthcare
9,Manager,114269.0,LA,Master's,Retail
4,Manager,99159.0,Chicago,Master's,Consulting
1,nan,91667.0,Chicago,PhD,Education
4,Junior Developer,166404.0,SF,Master's,Tech
1,Junior Developer,80962.0,SF,Bachelor,Consulting
14,Manager,80479.0,New York,PhD,Manufacturing
21,Sr. Dev,129944.0,Boston,Masters,Healthcare
16,Junior Developer,112854.0,SF,Master's,Education
20,Junior Developer,128462.0,New York,Bachelor,Tech
24,Junior Developer,93506.0,SF,Bachelor,Healthcare
8,Junior Developer,,SF,Bachelor,Education
7,Junior Developer,147028.0,Boston,Bachelor,Retail
3,Manager,64921.0,Austin,PhD,Retail
17,CTO,86913.0,Seattle,PhD,Consulting
1,Senior Developer,113947.0,nan,PhD,Education
16,Manager,84124.0,SF,Master's,Retail
12,Junior Developer,72895.0,SF,Masters,nan
27,Senior Developer,108554.0,LA,Bachelor,Consulting
19,CTO,130074.0,nan,Master's,Tech
22,Developer,85774.0,Boston,Masters,Healthcare
23,Junior Developer,,Chicago,Bachelor,Retail
22,Manager,,SF,Bachelor,nan
14,Senior Developer,,Seattle,phd,Healthcare
6,jr. dev,122508.0,nan,Master's,Healthcare
6,Developer,92431.0,Austin,PhD,Education
13,CTO,65850.0,SF,Bachelor,Retail
19,Senior Developer,,Chicago,PhD,Healthcare
22,Sr. Dev,121535.0,Chicago,Master's,Education
8,Junior Developer,,SF,Bachelor,Education
27,Junior Developer,50141.0,San Francisco,PhD,Retail
27,Manager,155724.0,Chicago,Bachelor,Education
2,Junior Developer,48644.0,New York,Master's,Retail
21,nan,79229.0,Chicago,Bachelor,nan
1,Developer,96963.0,nan,Bachelor,Retail
28,Senior Developer,81827.0,San Francisco,Bachelor,Education
15,CTO,,Boston,Bachelor,Healthcare
1,nan,107305.0,LA,phd,nan
5,jr. dev,18248.0,Boston,Bachelor,Manufacturing
28,VP,51993.0,Austin,Master's,Retail
29,Sr. Dev,91327.0,LA,Bachelor,Healthcare
16,nan,,Austin,Master's,Tech
19,Developer,93882.0,LA,phd,Education
4,Junior Developer,96829.0,LA,Bachelor,Consulting
3,Manager,26522.0,New York,nan,Retail
17,Developer,128209.0,Seattle,Bachelor,Education
17,Senior Developer,75051.0,nan,PhD,Education
12,Developer,64034.0,Boston,Master's,Education
28,Junior Developer,96250.0,Chicago,phd,Education
29,Junior Developer,93214.0,San Francisco,PhD,Education
14,Manager,125900.0,nan,Master's,Retail
21,Junior Developer,,Austin,Bachelor,Tech
6,nan,124743.0,New York,Bachelor,Manufacturing
3,Developer,,Austin,phd,Education
28,Developer,94255.0,Seattle,Master's,Education
9,VP,56557.0,San Francisco,Master's,Education
5,Senior Developer,92930.0,New York,Masters,Education
24,CTO,86571.0,Austin,Master's,Tech
29,CTO,85281.0,Seattle,nan,nan
17,CTO,85544.0,Austin,PhD,Tech
14,Senior Developer,112091.0,nan,PhD,nan
21,CTO,41779.0,San Francisco,phd,Retail
3,Manager,63006.0,SF,Bachelor,Healthcare
28,nan,,nan,Bachelor,Consulting
1,jr. dev,54640.0,San Francisco,Master's,Consulting
20,Manager,91383.0,Seattle,Bachelor,Healthcare
29,VP,88474.0,New York,PhD,Retail
21,Developer,47887.0,LA,phd,Consulting
23,Junior Developer,46405.0,Austin,Master's,Tech
1,jr. dev,,Boston,Master's,Education
3,jr. dev,53379.0,San Francisco,nan,Healthcare
18,Manager,90429.0,Chicago,Master's,Tech
25,Manager,94685.0,Seattle,Master's,Manufacturing
10,Senior Developer,96056.0,SF,Master's,Retail
22,Manager,66662.0,LA,phd,Healthcare
26,Junior Developer,89450.0,Chicago,PhD,Consulting
3,jr. dev,,SF,Masters,Retail
8,Junior Developer,51958.0,Boston,Masters,Education
14,Senior Developer,93699.0,nan,Master's,Retail
24,Sr. Dev,109694.0,Austin,Master's,Retail
18,Developer,75276.0,New York,Masters,Education
15,Senior Developer,121867.0,SF,Master's,Education
22,Senior Developer,75976.0,LA,Masters,Education
23,Junior Developer,64198.0,San Francisco,phd,Tech
2,VP,106705.0,San Francisco,PhD,Retail
27,Junior Developer,150998.0,LA,PhD,nan
10,CTO,92560.0,San Francisco,Masters,Education
2,nan,109047.0,SF,Masters,Education
26,Junior Developer,74738.0,Seattle,Master's,Tech
17,jr. dev,52751.0,San Francisco,Bachelor,nan
8,nan,94987.0,nan,Master's,nan
1,Junior Developer,99731.0,Boston,PhD,Healthcare
9,jr. dev,79262.0,New York,Master's,Education
11,CTO,108931.0,SF,PhD,Education
22,Sr. Dev,70377.0,Chicago,Master's,Retail
16,CTO,62937.0,LA,PhD,Tech
7,VP,121819.0,SF,Bachelor,Healthcare
29,CTO,121960.0,Seattle,PhD,Manufacturing
10,jr. dev,70969.0,nan,Master's,Manufacturing
23,Developer,141565.0,LA,Bachelor,Consulting
26,CTO,81386.0,San Francisco,Bachelor,Education
3,jr. dev,92543.0,SF,PhD,Education
18,Senior Developer,87460.0,Boston,Master's,Healthcare
25,Junior Developer,105712.0,LA,Bachelor,Education
24,Junior Developer,98142.0,Austin,nan,Manufacturing
13,Senior Developer,,nan,PhD,Consulting
28,Senior Developer,59413.0,New York,nan,Healthcare
26,Sr. Dev,39343.0,LA,Master's,Education
7,Junior Developer,124264.0,Seattle,Master's,Manufacturing
25,VP,73636.0,SF,phd,Tech
4,Junior Developer,88528.0,San Francisco,Master's,Consulting
13,jr. dev,99803.0,New York,PhD,Retail
20,nan,138870.0,New York,Bachelor,Manufacturing
1,Manager,94840.0,nan,Master's,Consulting
8,jr. dev,78156.0,Seattle,Bachelor,Healthcare
14,Junior Developer,74293.0,San Francisco,Bachelor,Retail
16,Developer,88879.0,New York,Bachelor,Consulting
14,Senior Developer,62719.0,Seattle,Bachelor,Consulting
12,Sr. Dev,90866.0,Seattle,nan,nan
19,Junior Developer,88439.0,Chicago,Bachelor,nan
23,CTO,139245.0,SF,PhD,nan
15,Developer,,New York,Masters,Education
28,Senior Developer,32265.0,New York,PhD,Education
2,Junior Developer,170205.0,Seattle,Bachelor,Manufacturing
2,Junior Developer,118705.0,New York,PhD,Education
23,Senior Developer,152470.0,Seattle,PhD,Tech
22,CTO,55280.0,New York,PhD,Retail
19,Junior Developer,83345.0,Seattle,Masters,Education
25,Manager,110232.0,Chicago,nan,Consulting
26,Junior Developer,106091.0,SF,PhD,Education
29,Developer,99208.0,Seattle,Master's,nan
22,Junior Developer,24011.0,New York,PhD,Education
26,Senior Developer,38626.0,San Francisco,Bachelor,Tech
26,Junior Developer,135525.0,SF,phd,Manufacturing
22,Manager,140859.0,Chicago,Bachelor,Tech
17,Developer,86800.0,Seattle,Master's,Retail
20,Manager,131712.0,San Francisco,Masters,Healthcare
10,Junior Developer,59303.0,Seattle,PhD,Education
6,Developer,66167.0,New York,Master's,nan
15,Developer,56931.0,LA,Master's,Retail
22,Junior Developer,64502.0,nan,phd,Healthcare
11,Developer,111680.0,Boston,Master's,nan
28,Sr. Dev,64129.0,San Francisco,phd,nan
5,Junior Developer,157192.0,Austin,Bachelor,nan
1,Developer,103802.0,Seattle,Masters,Education
8,Developer,122535.0,Seattle,Masters,Retail
21,Manager,104698.0,Boston,Bachelor,nan
28,Junior Developer,126428.0,Boston,Master's,Tech
12,Junior Developer,63960.0,Austin,Bachelor,Retail
12,jr. dev,133408.0,New York,PhD,Education
5,nan,94228.0,nan,Master's,Tech
7,VP,126277.0,LA,PhD,Education
4,Manager,46813.0,LA,Bachelor,nan
6,VP,95417.0,Chicago,Bachelor,Retail
13,CTO,94357.0,Chicago,Bachelor,Consulting
20,Manager,71422.0,New York,Master's,Education
15,Junior Developer,,Chicago,PhD,Retail
3,Developer,136188.0,Chicago,phd,Education
23,Manager,69115.0,Austin,PhD,nan
8,Developer,118855.0,Austin,Master's,Healthcare
20,Senior Developer,56177.0,Chicago,nan,nan
16,Junior Developer,153283.0,SF,PhD,Healthcare
13,Junior Developer,113538.0,SF,phd,Consulting
18,Manager,141753.0,New York,Master's,Education
28,Sr. Dev,110161.0,LA,Bachelor,Education
10,Junior Developer,101718.0,Boston,Bachelor,Retail
19,jr. dev,113787.0,New York,PhD,Retail
17,CTO,85906.0,Chicago,Bachelor,Healthcare
24,Developer,41464.0,Austin,Master's,Education
19,Senior Developer,103421.0,Seattle,Master's,Tech
28,Developer,67334.0,San Francisco,PhD,Consulting
26,Developer,56950.0,Austin,PhD,Healthcare
23,Senior Developer,109088.0,SF,Bachelor,Healthcare
26,Junior Developer,81626.0,Austin,Master's,Consulting
5,jr. dev,120831.0,Boston,PhD,Education
26,nan,66331.0,Chicago,nan,Retail
21,Junior Developer,75875.0,Seattle,PhD,Education
23,Developer,124508.0,SF,phd,Education
9,Sr. Dev,98395.0,SF,Masters,Tech
12,jr. dev,45680.0,nan,PhD,nan
21,nan,97732.0,LA,Bachelor,Manufacturing
1,Developer,134437.0,Boston,PhD,Manufacturing
26,Manager,75642.0,SF,PhD,Manufacturing
26,Senior Developer,107941.0,LA,PhD,Consulting
1,Senior Developer,64518.0,SF,Master's,Healthcare
15,Developer,85896.0,Chicago,Master's,Tech
2,Developer,122695.0,LA,Master's,Education
22,Senior Developer,96576.0,nan,Master's,nan
16,jr. dev,128678.0,Chicago,Bachelor,Retail
25,Developer,,Seattle,Masters,Manufacturing
8,CTO,156562.0,Boston,Bachelor,Education
13,Manager,43052.0,Boston,Bachelor,Manufacturing
21,CTO,83484.0,San Francisco,Master's,Tech
